1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1787	4	1781
1787	4	1781
1787	4	1781
1787	4	1781
1787	4	1781
1787	4	1781
1787	4	1781
1788	4	1781
1788	4	1781
1792	4	1781
1807	4	1781
1824	4	1781
1824	4	1781
1824	4	1781
1825	4	1781
1826	4	1781
1836	4	1781
1836	4	1781
1852	4	1781
1854	4	1781
1860	4	1781
1860	4	1781
1860	4	1781
1860	4	1781
1860	4	1781
1860	4	1781
1861	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1945	4	1781
1947	4	1781
1949	4	1781
1988	4	1781
1988	4	1781
1988	4	1781
1989	4	1781
321	4	1781
364	4	1781
2015	4	1781
2034	4	1781
2059	4	1781
2060	4	1781
2060	4	1781
2060	4	1781
2061	4	1781
2061	4	1781
2061	4	1781
2083	4	1781
2082	4	1781
2091	4	1781
2091	4	1781
2091	4	1781
2110	4	1781
2112	4	1781
2126	4	1781
2126	4	1781
2126	4	1781
2150	4	1781
2152	4	1781
2156	4	1781
2168	4	1781
2175	4	1781
2178	4	1781
2178	4	1781
2178	4	1781
2179	4	1781
2179	4	1781
2179	4	1781
2228	4	1781
2249	4	1781
2252	4	1781
2252	4	1781
2252	4	1781
2256	4	1781
2299	4	1781
2314	4	1781
2317	4	1781
2325	4	1781
2326	4	1781
2326	4	1781
2341	4	1781
2341	4	1781
2341	4	1781
2340	4	1781
2356	4	1781
2342	4	1781
2376	4	1781
2470	4	1781
2534	4	1781
2534	4	1781
405	4	1781
2541	4	1781
2546	4	1781
2546	4	1781
2546	4	1781
2546	4	1781
435	4	1781
437	4	1781
438	4	1781
438	4	1781
2579	4	1781
463	4	1781
464	4	1781
483	4	1781
491	4	1781
2603	4	1781
2603	4	1781
2618	4	1781
2645	4	1781
2650	4	1781
2652	4	1781
2684	4	1781
2684	4	1781
2684	4	1781
2698	4	1781
2698	4	1781
2698	4	1781
2698	4	1781
2708	4	1781
2708	4	1781
2708	4	1781
2708	4	1781
2719	4	1781
2732	4	1781
2733	4	1781
2736	4	1781
2820	4	1781
2824	4	1781
2833	4	1781
2842	4	1781
2929	4	1781
2934	4	1781
2982	4	1781
2986	4	1781
557	4	1781
560	4	1781
583	4	1781
584	4	1781
3044	4	1781
3045	4	1781
3045	4	1781
3069	4	1781
3073	4	1781
3073	4	1781
3093	4	1781
3093	4	1781
3094	4	1781
3155	4	1781
3184	4	1781
627	4	1781
631	4	1781
631	4	1781
632	4	1781
637	4	1781
642	4	1781
644	4	1781
653	4	1781
653	4	1781
669	4	1781
669	4	1781
679	4	1781
680	4	1781
680	4	1781
691	4	1781
720	4	1781
729	4	1781
759	4	1781
761	4	1781
761	4	1781
762	4	1781
762	4	1781
762	4	1781
763	4	1781
763	4	1781
763	4	1781
795	4	1781
799	4	1781
123	4	1781
140	4	1781
919	4	1781
945	4	1781
949	4	1781
949	4	1781
949	4	1781
989	4	1781
989	4	1781
989	4	1781
123	5	1781
196	5	1781
919	5	1781
990	5	1781
1007	5	1781
1046	5	1781
1131	5	1781
1139	5	1781
1140	5	1781
1149	5	1781
1198	5	1781
1215	5	1781
1223	5	1781
1265	5	1781
1303	5	1781
1323	5	1781
205	5	1781
1358	5	1781
224	5	1781
249	5	1781
1366	5	1781
288	5	1781
1421	5	1781
1460	5	1781
1462	5	1781
1463	5	1781
1468	5	1781
1467	5	1781
1477	5	1781
1491	5	1781
1496	5	1781
1531	5	1781
1535	5	1781
1565	5	1781
1601	5	1781
1602	5	1781
1613	5	1781
1614	5	1781
1626	5	1781
1641	5	1781
1665	5	1781
1768	5	1781
1781	5	1781
1781	5	1781
1781	5	1781
1787	5	1781
1788	5	1781
1824	5	1781
1825	5	1781
1836	5	1781
1861	5	1781
316	5	1781
381	5	1781
398	5	1781
2015	5	1781
2110	5	1781
2127	5	1781
2187	5	1781
2317	5	1781
2545	5	1781
2698	5	1781
2733	5	1781
404	5	1781
410	5	1781
463	5	1781
464	5	1781
483	5	1781
11	5	1781
584	5	1781
3184	5	1781
3188	5	1781
600	5	1781
680	5	1781
691	5	1781
763	5	1781
799	5	1781
196	6	1781
1141	6	1781
1141	6	1781
1155	6	1781
1191	6	1781
1198	6	1781
1215	6	1781
1265	6	1781
1265	6	1781
1324	6	1781
1358	6	1781
1477	6	1781
1477	6	1781
1477	6	1781
1487	6	1781
1491	6	1781
1491	6	1781
1491	6	1781
1496	6	1781
1527	6	1781
1572	6	1781
1614	6	1781
1614	6	1781
1693	6	1781
1739	6	1781
1748	6	1781
1749	6	1781
1753	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
1781	6	1781
224	6	1781
1856	6	1781
378	6	1781
2110	6	1781
2126	6	1781
2148	6	1781
2179	6	1781
2341	6	1781
2423	6	1781
2556	6	1781
2786	6	1781
404	6	1781
408	6	1781
3184	6	1781
577	6	1781
631	6	1781
680	6	1781
763	6	1781
799	6	1781
799	6	1781
799	6	1781
799	6	1781

